id,clip_count
43990,36
43991,12
43992,4
43993,15
43994,74
43995,52
43996,63
43997,74
43998,1
43999,5
44000,21
44001,47
44002,16
44003,25
44004,70
44005,70
44006,13
44007,23
44008,23
44009,32
44010,46
44011,46
44012,36
44013,39
44014,3
44015,18
44016,8
44017,49
44018,41
44019,49
44020,38
44021,16
44022,71
44023,61
44024,61
44025,70
44026,66
44027,7
44028,27
44029,10
44030,26
44031,13
44032,66
44033,15
44034,29
44035,12
44036,9
44037,36
44038,0
44039,19
44040,27
44041,16
44042,19
44043,24
44044,57
44045,23
44046,6
44047,9
44048,47
44049,5
44050,62
44051,64
44052,50
44053,44
44054,34
44055,10
44056,5
44057,1
44058,33
44059,24
44060,36
44061,4
44062,66
44063,70
44064,30
44065,5
44066,28
44067,68
44068,28
44069,71
44070,46
44071,28
44072,21
44073,1
44074,32
44075,40
44076,56
44077,16
44078,72
44079,48
44080,49
44081,68
44082,2
44083,16
44084,27
44085,38
44086,40
44087,72
44088,2
44089,24
44090,27
44091,26
44092,10
44093,38
44094,10
44095,17
44096,32
44097,50
44098,9
44099,67
44100,35
44101,1
44102,37
44103,24
44104,72
44105,51
44106,9
44107,28
44108,54
44109,32
44110,8
44111,11
44112,36
44113,2
44114,13
44115,68
44116,36
44117,10
44118,41
44119,1
44120,12
44121,72
44122,60
44123,49
44124,69
44125,49
44126,29
44127,54
44128,53
44129,45
44130,29
44131,71
44132,62
44133,50
44134,41
44135,12
44136,13
44137,51
44138,48
44139,35
44140,55
44141,65
44142,20
44143,1
44144,28
44145,19
44146,44
44147,53
44148,14
44149,57
44150,15
44151,40
44152,41
44153,72
44154,4
44155,57
44156,35
44157,28
44158,68
44159,26
44160,37
44161,21
44162,42
44163,50
44164,70
44165,58
44166,2
44167,46
44168,11
44169,57
44170,38
44171,41
44172,58
44173,41
44174,59
44175,9
44176,35
44177,70
44178,39
44179,31
44180,22
44181,25
44182,10
44183,36
44184,32
44185,56
44186,25
44187,42
44188,18
44189,30
44190,17
44191,54
44192,37
44193,19
44194,38
44195,57
44196,25
44197,31
44198,68
44199,33
44200,22
44201,72
44202,59
44203,16
44204,53
44205,13
44206,58
44207,53
44208,3
44209,68
44210,62
44211,54
44212,5
44213,53
44214,49
44215,49
44216,6
44217,32
44218,61
44219,8
44220,32
44221,39
44222,1
44223,67
44224,3
44225,61
44226,69
44227,21
44228,1
44229,9
44230,48
44231,33
44232,50
44233,70
44234,12
44235,67
44236,53
44237,64
44238,68
44239,60
44240,34
44241,8
44242,13
44243,52
44244,9
44245,7
44246,57
44247,41
44248,18
44249,1
44250,62
44251,39
44252,49
44253,17
44254,11
44255,44
44256,2
44257,39
44258,18
44259,19
44260,44
44261,18
44262,43
44263,73
44264,55
44265,67
44266,45
44267,13
44268,53
44269,36
44270,21
44271,41
44272,27
44273,66
44274,31
44275,16
44276,57
44277,51
44278,8
44279,29
44280,51
44281,48
44282,23
44283,37
44284,36
44285,7
44286,13
44287,66
44288,5
44289,54
44290,45
44291,23
44292,28
44293,32
44294,58
44295,19
44296,15
44297,59
44298,24
44299,66
44300,8
44301,24
44302,39
44303,46
44304,39
44305,48
44306,30
44307,2
44308,72
44309,71
44310,35
44311,0
44312,63
44313,9
44314,1
44315,39
44316,19
44317,39
44318,67
44319,0
44320,18
44321,15
44322,3
44323,40
44324,36
44325,51
44326,9
44327,51
44328,18
44329,47
44330,27
44331,53
44332,59
44333,22
44334,1
44335,17
44336,71
44337,69
44338,17
44339,15
44340,75
44341,52
44342,72
44343,58
44344,10
44345,59
44346,2
44347,7
44348,57
44349,28
44350,68
44351,70
44352,19
44353,8
44354,45
44355,12
44356,47
44357,3
44358,48
44359,17
44360,22
44361,40
44362,9
44363,1
44364,73
44365,44
44366,17
44367,11
44368,27
44369,56
44370,37
44371,6
44372,73
44373,10
44374,27
44375,74
44376,63
44377,29
44378,8
44379,15
44380,33
44381,62
44382,47
44383,66
44384,57
44385,0
44386,56
44387,39
44388,71
44389,17
44390,7
44391,57
44392,25
44393,46
44394,9
44395,63
44396,16
44397,74
44398,61
44399,10
44400,10
44401,72
44402,56
44403,43
44404,72
44405,46
44406,1
44407,18
44408,32
44409,23
44410,23
44411,50
44412,21
44413,46
44414,31
44415,4
44416,70
44417,61
44418,5
44419,65
44420,38
44421,44
44422,72
44423,48
44424,20
44425,33
44426,67
44427,67
44428,53
44429,13
44430,20
44431,27
44432,49
44433,48
44434,5
44435,44
44436,32
44437,18
44438,18
44439,30
44440,49
44441,18
44442,62
44443,31
44444,16
44445,17
44446,33
44447,15
44448,44
44449,22
44450,0
44451,2
44452,55
44453,34
44454,66
44455,63
44456,71
44457,15
44458,0
44459,27
44460,62
44461,26
44462,11
44463,45
44464,20
44465,15
44466,29
44467,8
44468,71
44469,56
44470,72
44471,25
44472,53
44473,39
44474,24
44475,19
44476,60
44477,64
44478,51
44479,24
44480,50
44481,6
44482,49
44483,33
44484,2
44485,75
44486,7
44487,38
44488,54
44489,52
44490,20
44491,62
44492,19
44493,41
44494,18
44495,50
44496,2
44497,7
44498,19
44499,56
44500,56
44501,19
44502,73
44503,4
44504,15
44505,45
44506,34
44507,14
44508,44
44509,59
44510,46
44511,44
44512,47
44513,51
44514,41
44515,5
44516,14
44517,42
44518,69
44519,33
44520,43
44521,48
44522,13
44523,1
44524,17
44525,65
44526,28
44527,13
44528,62
44529,7
44530,42
44531,17
44532,9
44533,2
44534,31
44535,30
44536,42
44537,53
44538,50
44539,30
44540,75
44541,74
44542,69
44543,60
44544,38
44545,61
44546,23
44547,58
44548,11
44549,24
44550,56
44551,63
44552,32
44553,55
44554,15
44555,21
44556,58
44557,69
44558,8
44559,70
44560,46
44561,75
44562,70
44563,56
44564,62
44565,12
44566,37
44567,70
44568,52
44569,36
44570,13
44571,46
44572,32
44573,57
44574,32
44575,15
44576,30
44577,22
44578,14
44579,19
44580,0
44581,11
44582,54
44583,15
44584,23
44585,1
44586,72
44587,74
44588,0
44589,74
44590,59
44591,63
44592,62
44593,15
44594,66
44595,50
44596,67
44597,36
44598,7
44599,14
44600,21
44601,68
44602,73
44603,68
44604,19
44605,28
44606,73
44607,2
44608,57
44609,3
44610,66
44611,25
44612,54
44613,8
44614,15
44615,20
44616,63
44617,60
44618,46
44619,65
44620,24
44621,63
44622,37
44623,72
44624,0
44625,35
44626,58
44627,2
44628,11
44629,65
44630,33
44631,38
44632,39
44633,37
44634,29
44635,61
44636,27
44637,47
44638,72
44639,6
44640,70
44641,20
44642,49
44643,21
44644,15
44645,27
44646,48
44647,15
44648,14
44649,38
44650,73
44651,67
44652,57
44653,33
44654,25
44655,37
44656,17
44657,28
44658,55
44659,31
44660,28
44661,35
44662,20
44663,74
44664,69
44665,22
44666,14
44667,52
44668,45
44669,17
44670,37
44671,74
44672,36
44673,13
44674,51
44675,68
44676,36
44677,3
44678,63
44679,44
44680,47
44681,64
44682,13
44683,18
44684,67
44685,53
44686,27
44687,72
44688,54
44689,0
44690,46
44691,54
44692,43
44693,56
44694,35
44695,14
44696,10
44697,0
44698,46
44699,44
44700,25
44701,26
44702,8
44703,57
44704,61
44705,6
44706,8
44707,5
44708,1
44709,45
44710,24
44711,5
44712,6
44713,57
44714,31
44715,19
44716,31
44717,60
44718,59
44719,66
44720,61
44721,59
44722,52
44723,57
44724,15
44725,56
44726,13
44727,2
44728,2
44729,72
44730,12
44731,18
44732,2
44733,0
44734,1
44735,44
44736,7
44737,6
44738,10
44739,16
44740,12
44741,36
44742,53
44743,32
44744,29
44745,65
44746,39
44747,47
44748,56
44749,20
44750,48
44751,48
44752,39
44753,0
44754,71
44755,29
44756,49
44757,72
44758,21
44759,46
44760,22
44761,29
44762,53
44763,7
44764,5
44765,64
44766,9
44767,17
44768,5
44769,14
44770,42
44771,22
44772,50
44773,49
44774,27
44775,68
44776,66
44777,68
44778,42
44779,54
44780,65
44781,72
44782,56
44783,73
44784,22
44785,26
44786,51
44787,4
44788,59
44789,64
44790,22
44791,53
44792,38
44793,29
44794,7
44795,66
44796,16
44797,34
44798,2
44799,14
44800,58
44801,52
44802,48
44803,64
44804,46
44805,23
44806,18
44807,55
44808,7
44809,41
44810,69
44811,39
44812,4
44813,54
44814,61
44815,70
44816,40
44817,50
44818,7
44819,16
44820,59
44821,14
44822,66
44823,14
44824,9
44825,47
44826,24
44827,2
44828,3
44829,37
44830,12
44831,28
44832,6
44833,34
44834,54
44835,6
44836,21
44837,17
44838,17
44839,43
44840,13
44841,67
44842,22
44843,37
44844,64
44845,75
44846,21
44847,3
44848,57
44849,0
44850,46
44851,22
44852,34
44853,67
44854,51
44855,40
44856,20
44857,18
44858,66
44859,12
44860,60
44861,23
44862,16
44863,18
44864,11
44865,21
44866,14
44867,36
44868,44
44869,11
44870,73
44871,40
44872,27
44873,14
44874,14
44875,9
44876,32
44877,5
44878,32
44879,43
44880,32
44881,6
44882,25
44883,17
44884,18
44885,8
44886,0
44887,71
44888,48
44889,1
44890,33
44891,4
44892,31
44893,37
44894,38
44895,75
44896,18
44897,46
44898,61
44899,10
44900,39
44901,49
44902,16
44903,22
44904,9
44905,45
44906,54
44907,25
44908,73
44909,57
44910,74
44911,28
44912,54
44913,59
44914,12
44915,11
44916,17
44917,22
44918,1
44919,41
44920,7
44921,1
44922,38
44923,34
44924,32
44925,52
44926,68
44927,26
44928,29
44929,59
44930,0
44931,0
44932,8
44933,70
44934,10
44935,63
44936,18
44937,5
44938,32
44939,63
44940,10
44941,29
44942,45
44943,37
44944,71
44945,29
44946,53
44947,74
44948,41
44949,25
44950,17
44951,50
44952,13
44953,50
44954,21
44955,17
44956,25
44957,42
44958,34
44959,63
44960,53
44961,61
44962,0
44963,47
44964,32
44965,49
44966,35
44967,43
44968,64
44969,65
44970,35
44971,40
44972,18
44973,33
44974,29
44975,67
44976,60
44977,42
44978,3
44979,20
44980,37
44981,24
44982,40
44983,4
44984,46
44985,9
44986,32
44987,30
44988,8
44989,75
44990,72
44991,13
44992,16
44993,50
44994,3
44995,39
44996,29
44997,1
44998,57
44999,53
45000,55
45001,68
45002,40
45003,41
45004,39
45005,19
45006,60
45007,64
45008,71
45009,69
45010,12
45011,6
45012,31
45013,62
45014,15
45015,1
45016,5
45017,50
45018,12
45019,56
45020,52
45021,48
45022,41
45023,52
45024,56
45025,57
45026,8
45027,37
45028,58
45029,71
45030,28
45031,67
45032,74
45033,2
45034,7
45035,1
45036,29
45037,2
45038,12
45039,29
45040,24
45041,44
45042,61
45043,47
45044,57
45045,66
45046,61
45047,66
45048,32
45049,49
45050,65
45051,74
45052,12
45053,62
45054,41
45055,45
45056,39
45057,74
45058,65
45059,42
45060,23
45061,45
45062,68
45063,9
45064,50
45065,27
45066,5
45067,18
45068,22
45069,36
45070,54
45071,18
45072,37
45073,33
45074,60
45075,68
45076,4
45077,23
45078,68
45079,11
45080,39
45081,67
45082,15
45083,9
45084,34
45085,4
45086,12
45087,49
45088,4
45089,20
45090,4
45091,18
45092,60
45093,21
45094,38
45095,20
45096,63
45097,21
45098,34
45099,62
45100,40
45101,0
45102,61
45103,6
45104,61
45105,37
45106,50
45107,39
45108,27
45109,23
45110,58
45111,29
45112,33
45113,18
45114,68
45115,24
45116,54
45117,72
45118,33
45119,41
45120,5
45121,26
45122,16
45123,64
45124,55
45125,17
45126,15
45127,74
45128,14
45129,10
45130,14
45131,11
45132,21
45133,65
45134,71
45135,13
45136,1
45137,4
45138,8
45139,2
45140,41
45141,63
45142,61
45143,11
45144,73
45145,65
45146,75
45147,35
45148,59
45149,58
45150,22
45151,58
45152,31
45153,37
45154,16
45155,35
45156,43
45157,61
45158,27
45159,41
45160,43
45161,67
45162,39
45163,47
45164,67
45165,2
45166,32
45167,71
45168,44
45169,75
45170,57
45171,43
45172,7
45173,41
45174,45
45175,0
45176,23
45177,16
45178,3
45179,33
45180,7
45181,14
45182,48
45183,22
45184,8
45185,7
45186,56
45187,0
45188,56
45189,46
45190,41
45191,69
45192,67
45193,37
45194,58
45195,38
45196,67
45197,71
45198,3
45199,53
45200,55
45201,28
45202,8
45203,7
45204,40
45205,47
45206,5
45207,28
45208,23
45209,9
45210,4
45211,61
45212,22
45213,65
45214,71
45215,19
45216,25
45217,61
45218,48
45219,34
45220,72
45221,0
45222,21
45223,27
45224,14
45225,66
45226,68
45227,19
45228,69
45229,3
45230,66
45231,44
45232,7
45233,24
45234,13
45235,70
45236,30
45237,27
45238,48
45239,30
45240,12
45241,0
45242,71
45243,33
45244,54
45245,52
45246,42
45247,72
45248,30
45249,38
45250,24
45251,16
45252,23
45253,23
45254,33
45255,34
45256,74
45257,73
45258,12
45259,16
45260,71
45261,29
45262,20
45263,6
45264,31
45265,48
45266,8
45267,75
45268,27
45269,15
45270,47
45271,31
45272,15
45273,68
45274,25
45275,15
45276,68
45277,75
45278,66
45279,26
45280,47
45281,3
45282,32
45283,51
45284,57
45285,10
45286,5
45287,7
45288,30
45289,20
45290,41
45291,56
45292,9
45293,45
45294,0
45295,7
45296,24
45297,35
45298,52
45299,39
45300,69
45301,5
45302,9
45303,31
45304,9
45305,55
45306,59
45307,4
45308,71
45309,35
45310,14
45311,6
45312,20
45313,72
45314,38
45315,64
45316,15
45317,37
45318,69
45319,72
45320,37
45321,59
45322,12
45323,65
45324,53
45325,32
45326,52
45327,42
45328,69
45329,71
45330,43
45331,58
45332,50
45333,33
45334,45
45335,35
45336,30
45337,14
45338,64
45339,9
45340,31
45341,36
45342,5
45343,36
45344,17
45345,1
45346,20
45347,15
45348,2
45349,74
45350,11
45351,18
45352,68
45353,13
45354,17
45355,61
45356,48
45357,32
45358,46
45359,25
45360,33
45361,21
45362,54
45363,63
45364,72
45365,51
45366,16
45367,74
45368,32
45369,28
45370,13
45371,43
45372,29
45373,51
45374,31
45375,5
45376,2
45377,21
45378,56
45379,33
45380,44
45381,4
45382,75
45383,30
45384,28
45385,10
45386,27
45387,41
45388,44
45389,4
45390,0
45391,9
45392,46
45393,66
45394,45
45395,21
45396,47
45397,18
45398,37
45399,65
45400,71
45401,22
45402,28
45403,1
45404,15
45405,56
45406,18
45407,72
45408,47
45409,39
45410,7
45411,4
45412,53
45413,12
45414,2
45415,59
45416,53
45417,15
45418,61
45419,55
45420,33
45421,75
45422,35
45423,59
45424,72
45425,3
45426,58
45427,75
45428,56
45429,55
45430,5
45431,7
45432,66
45433,17
45434,0
45435,31
45436,40
45437,39
45438,56
45439,20
45440,41
45441,34
45442,63
45443,31
45444,47
45445,57
45446,65
45447,18
45448,35
45449,41
45450,74
45451,12
45452,1
45453,0
45454,1
45455,26
45456,42
45457,47
45458,34
45459,60
45460,8
45461,20
45462,9
45463,17
45464,49
45465,49
45466,8
45467,29
45468,18
45469,7
45470,44
45471,32
45472,73
45473,66
45474,4
45475,14
45476,46
45477,32
45478,62
45479,11
45480,47
45481,3
45482,67
45483,41
45484,66
45485,70
45486,5
45487,51
45488,19
45489,9
45490,63
45491,58
45492,2
45493,74
45494,1
45495,60
45496,6
45497,3
45498,45
45499,3
45500,42
45501,15
45502,51
45503,38
45504,22
45505,66
45506,43
45507,36
45508,15
45509,49
45510,55
45511,20
45512,41
45513,4
45514,45
45515,38
45516,57
45517,74
45518,52
45519,23
45520,31
45521,70
45522,12
45523,8
45524,39
45525,23
45526,12
45527,53
45528,62
45529,30
45530,25
45531,53
45532,70
45533,27
45534,55
45535,43
45536,44
45537,47
45538,9
45539,9
45540,28
45541,67
45542,74
45543,10
45544,13
45545,6
45546,42
45547,30
45548,18
45549,6
45550,28
45551,10
45552,72
45553,9
45554,35
45555,23
45556,21
45557,23
45558,11
45559,20
45560,48
45561,63
45562,27
45563,17
45564,71
45565,42
45566,1
45567,44
45568,30
45569,55
45570,6
45571,69
45572,6
45573,65
45574,11
45575,45
45576,31
45577,40
45578,72
45579,40
45580,64
45581,44
45582,23
45583,17
45584,24
45585,35
45586,54
45587,63
45588,1
45589,28
45590,73
45591,70
45592,59
45593,30
45594,34
45595,43
45596,19
45597,59
45598,58
45599,64
45600,24
45601,25
45602,40
45603,23
45604,41
45605,51
45606,69
45607,48
45608,5
45609,24
45610,6
45611,27
45612,11
45613,66
45614,1
45615,29
45616,14
45617,14
45618,8
45619,42
45620,21
45621,28
45622,59
45623,70
45624,63
45625,55
45626,10
45627,30
45628,6
45629,50
45630,40
45631,6
45632,0
45633,13
45634,29
45635,57
45636,40
45637,64
45638,35
45639,27
45640,34
45641,49
45642,24
45643,30
45644,2
45645,53
45646,26
45647,49
45648,15
45649,67
45650,14
45651,68
45652,51
45653,28
45654,20
45655,12
45656,67
45657,75
45658,5
45659,26
45660,40
45661,60
45662,37
45663,29
45664,11
45665,36
45666,26
45667,72
45668,26
45669,5
45670,11
45671,15
45672,57
45673,62
45674,26
45675,3
45676,53
45677,27
45678,67
45679,46
45680,38
45681,16
45682,58
45683,64
45684,25
45685,74
45686,22
45687,28
45688,21
45689,51
45690,68
45691,57
45692,53
45693,28
45694,50
45695,0
45696,49
45697,40
45698,27
45699,57
45700,6
45701,31
45702,22
45703,10
45704,65
45705,44
45706,35
45707,72
45708,9
45709,44
45710,60
45711,40
45712,11
45713,51
45714,38
45715,63
45716,33
45717,67
45718,7
45719,67
45720,45
45721,43
45722,19
45723,30
45724,29
45725,32
45726,2
45727,46
45728,60
45729,54
45730,49
45731,42
45732,50
45733,58
45734,43
45735,0
45736,49
45737,32
45738,31
45739,62
45740,34
45741,65
45742,50
45743,50
45744,35
45745,15
45746,13
45747,73
45748,1
45749,15
45750,29
45751,51
45752,75
45753,74
45754,66
45755,34
45756,13
45757,24
45758,57
45759,5
45760,21
45761,2
45762,30
45763,1
45764,52
45765,66
45766,0
45767,32
45768,12
45769,73
45770,39
45771,4
45772,75
45773,5
45774,48
45775,4
45776,4
45777,60
45778,56
45779,72
45780,8
45781,67
45782,26
45783,49
45784,48
45785,64
45786,28
45787,58
45788,50
45789,43
45790,68
45791,14
45792,20
45793,73
45794,58
45795,73
45796,75
45797,74
45798,14
45799,36
45800,62
45801,73
45802,2
45803,5
45804,65
45805,42
45806,75
45807,4
45808,24
45809,63
45810,24
45811,75
45812,36
45813,56
45814,60
45815,60
45816,28
45817,38
45818,46
45819,29
45820,37
45821,57
45822,5
45823,53
45824,36
45825,8
45826,26
45827,12
45828,34
45829,70
45830,66
45831,73
45832,7
45833,5
45834,17
45835,28
45836,54
45837,25
45838,41
45839,71
45840,44
45841,14
45842,44
45843,23
45844,69
45845,32
45846,20
45847,4
45848,62
45849,73
45850,56
45851,64
45852,54
45853,43
45854,6
45855,16
45856,71
45857,59
45858,20
45859,64
45860,43
45861,19
45862,55
45863,16
45864,43
45865,56
45866,59
45867,45
45868,60
45869,65
45870,7
45871,10
45872,10
45873,25
45874,26
45875,52
45876,72
45877,7
45878,15
45879,15
45880,73
45881,36
45882,15
45883,48
45884,67
45885,57
45886,36
45887,67
45888,28
45889,50
45890,68
45891,2
45892,51
45893,58
45894,39
45895,23
45896,55
45897,4
45898,50
45899,62
45900,47
45901,22
45902,68
45903,54
45904,23
45905,53
45906,75
45907,43
45908,7
45909,26
45910,64
45911,50
45912,67
45913,15
45914,53
45915,64
45916,8
45917,9
45918,64
45919,8
45920,56
45921,46
45922,25
45923,13
45924,39
45925,72
45926,22
45927,46
45928,71
45929,64
45930,5
45931,72
45932,34
45933,21
45934,6
45935,72
45936,58
45937,65
45938,33
45939,36
45940,61
45941,65
45942,51
45943,59
45944,17
45945,42
45946,11
45947,23
45948,2
45949,35
45950,41
45951,10
45952,63
45953,59
45954,13
45955,21
45956,35
45957,69
45958,67
45959,12
45960,62
45961,24
45962,50
45963,70
45964,4
45965,24
45966,38
45967,22
45968,45
45969,68
45970,4
45971,36
45972,71
45973,37
45974,58
45975,35
45976,41
45977,64
45978,27
45979,66
45980,5
45981,56
45982,51
45983,2
45984,42
45985,17
45986,74
45987,46
45988,73
45989,18
45990,26
45991,8
45992,27
45993,42
45994,52
45995,30
45996,32
45997,19
45998,39
45999,71
46000,24
46001,38
46002,40
46003,63
46004,32
46005,12
46006,55
46007,29
46008,51
46009,65
46010,50
46011,6
46012,27
46013,49
46014,66
46015,66
46016,33
46017,16
46018,33
46019,13
46020,40
46021,59
46022,22
46023,35
46024,35
46025,12
46026,19
46027,5
46028,41
46029,44
46030,35
46031,8
46032,30
46033,67
46034,19
46035,41
46036,5
46037,53
46038,17
46039,27
46040,60
46041,21
46042,49
46043,69
46044,27
46045,18
46046,46
46047,25
46048,14
46049,61
46050,26
46051,10
46052,12
46053,17
46054,52
46055,19
46056,20
46057,9
46058,20
46059,16
46060,8
46061,12
46062,45
46063,9
46064,46
46065,1
46066,10
46067,19
46068,2
46069,74
46070,49
46071,13
46072,23
46073,26
46074,57
46075,72
46076,27
46077,75
46078,22
46079,73
46080,2
46081,33
46082,25
46083,9
46084,19
46085,52
46086,14
46087,70
46088,4
46089,46
46090,16
46091,18
46092,31
46093,23
46094,35
46095,12
46096,17
46097,33
46098,55
46099,13
46100,56
46101,56
46102,20
46103,2
46104,10
46105,20
46106,19
46107,4
46108,66
46109,6
46110,36
46111,66
46112,55
46113,50
46114,75
46115,60
46116,67
46117,26
46118,4
46119,27
46120,21
46121,4
46122,29
46123,24
46124,57
46125,20
46126,14
46127,46
46128,62
46129,22
46130,38
46131,28
46132,75
46133,20
46134,56
46135,32
46136,0
46137,5
46138,36
46139,53
46140,55
46141,30
46142,41
46143,53
46144,5
46145,8
46146,36
46147,30
46148,18
46149,41
46150,31
46151,17
46152,10
46153,31
46154,24
46155,63
46156,4
46157,42
46158,37
46159,4
46160,53
46161,13
46162,48
46163,74
46164,20
46165,31
46166,66
46167,3
46168,53
46169,68
46170,72
46171,73
46172,47
46173,35
46174,32
46175,26
46176,2
46177,13
46178,37
46179,58
46180,75
46181,10
46182,4
46183,0
46184,73
46185,19
46186,57
46187,65
46188,7
46189,18
46190,3
46191,15
46192,29
46193,17
46194,1
46195,28
46196,38
46197,3
46198,7
46199,4
46200,57
46201,7
46202,56
46203,5
46204,36
46205,71
46206,43
46207,24
46208,51
46209,36
46210,71
46211,48
46212,40
46213,55
46214,1
46215,45
46216,67
46217,75
46218,34
46219,3
46220,69
46221,9
46222,72
46223,68
46224,22
46225,17
46226,15
46227,75
46228,27
46229,51
46230,1
46231,73
46232,41
46233,21
46234,24
46235,0
46236,36
46237,50
46238,17
46239,16
46240,51
46241,6
46242,44
46243,20
46244,13
46245,58
46246,21
46247,1
46248,67
46249,19
46250,21
46251,5
46252,31
46253,34
46254,17
46255,65
46256,15
46257,28
46258,31
46259,1
46260,40
46261,11
46262,32
46263,33
46264,63
46265,51
46266,73
46267,56
46268,6
46269,37
46270,25
46271,23
46272,65
46273,46
46274,12
46275,74
46276,54
46277,70
46278,56
46279,46
46280,21
46281,67
46282,57
46283,47
46284,3
46285,9
46286,34
46287,63
46288,60
46289,48
46290,0
46291,43
46292,39
46293,64
46294,23
46295,6
46296,26
46297,58
46298,65
46299,74
46300,41
46301,44
46302,39
46303,36
46304,55
46305,67
46306,39
46307,58
46308,6
46309,73
46310,37
46311,72
46312,15
46313,33
46314,32
46315,58
46316,51
46317,23
46318,67
46319,36
46320,14
46321,11
46322,42
46323,40
46324,62
46325,64
46326,49
46327,38
46328,50
46329,62
46330,4
46331,38
46332,34
46333,72
46334,67
46335,17
46336,66
46337,17
46338,57
46339,15
46340,53
46341,53
46342,44
46343,37
46344,2
46345,12
46346,66
46347,14
46348,7
46349,46
46350,56
46351,32
46352,56
46353,72
46354,29
46355,27
46356,47
46357,72
46358,58
46359,16
46360,5
46361,0
46362,31
46363,38
46364,67
46365,61
46366,1
46367,49
46368,70
46369,49
46370,7
46371,19
46372,70
46373,14
46374,21
46375,58
46376,48
46377,34
46378,23
46379,31
46380,22
46381,71
46382,12
46383,7
46384,70
46385,51
46386,21
46387,48
46388,37
46389,50
46390,69
46391,51
46392,44
46393,8
46394,38
46395,63
46396,38
46397,41
46398,45
46399,1
46400,41
46401,38
46402,37
46403,65
46404,51
46405,23
46406,1
46407,14
46408,70
46409,29
46410,20
46411,30
46412,75
46413,59
46414,9
46415,26
46416,67
46417,40
46418,70
46419,31
46420,58
46421,2
46422,14
46423,57
46424,41
46425,54
46426,52
46427,10
46428,24
46429,51
46430,36
46431,37
46432,11
46433,57
46434,35
46435,29
46436,51
46437,74
46438,60
46439,59
46440,55
46441,67
46442,68
46443,1
46444,29
46445,19
46446,34
46447,42
46448,20
46449,2
46450,44
46451,5
46452,74
46453,48
46454,68
46455,0
46456,56
46457,37
46458,16
46459,7
46460,8
46461,69
46462,10
46463,67
46464,4
46465,22
46466,15
46467,54
46468,6
46469,74
46470,2
46471,64
46472,47
46473,3
46474,72
46475,29
46476,42
46477,47
46478,50
46479,72
46480,71
46481,18
46482,61
46483,61
46484,66
46485,59
46486,7
46487,8
46488,67
46489,26
46490,56
46491,50
46492,9
46493,47
46494,64
46495,43
46496,51
46497,66
46498,20
46499,22
46500,13
46501,74
46502,22
46503,24
46504,19
46505,51
46506,20
46507,8
46508,36
46509,6
46510,18
46511,74
46512,25
46513,5
46514,12
46515,31
46516,12
46517,67
46518,7
46519,9
46520,31
46521,53
46522,68
46523,60
46524,43
46525,39
46526,57
46527,64
46528,63
46529,11
46530,35
46531,27
46532,46
46533,48
46534,13
46535,70
46536,17
46537,7
46538,25
46539,52
46540,71
46541,39
46542,63
46543,49
46544,36
46545,21
46546,46
46547,55
46548,56
46549,68
46550,24
46551,20
46552,39
46553,37
46554,16
46555,75
46556,43
46557,7
46558,43
46559,37
46560,34
46561,26
46562,40
46563,51
46564,26
46565,11
46566,12
46567,54
46568,71
46569,30
46570,45
46571,34
46572,9
46573,24
46574,6
46575,35
46576,51
46577,64
46578,10
46579,41
46580,58
46581,54
46582,18
46583,73
46584,32
46585,23
46586,49
46587,21
46588,66
46589,31
46590,56
46591,15
46592,39
46593,58
46594,41
46595,31
46596,45
46597,0
46598,0
46599,19
46600,65
46601,73
46602,30
46603,25
46604,58
46605,25
46606,20
46607,20
46608,11
46609,65
46610,11
46611,27
46612,30
46613,67
46614,14
46615,40
46616,8
46617,4
46618,59
46619,60
46620,11
46621,71
46622,63
46623,49
46624,6
46625,56
46626,62
46627,13
46628,24
46629,47
46630,61
46631,14
46632,42
46633,37
46634,7
46635,53
46636,18
46637,7
46638,49
46639,62
46640,29
46641,61
46642,57
46643,24
46644,27
46645,3
46646,70
46647,7
46648,3
46649,23
46650,43
46651,9
46652,38
46653,69
46654,53
46655,38
46656,53
46657,54
46658,74
46659,12
46660,63
46661,6
46662,41
46663,73
46664,39
46665,39
46666,1
46667,4
46668,7
46669,47
46670,44
46671,12
46672,72
46673,50
46674,29
46675,43
46676,63
46677,15
46678,75
46679,26
46680,55
46681,12
46682,52
46683,3
46684,7
46685,58
46686,7
46687,15
46688,5
46689,29
46690,42
46691,0
46692,59
46693,7
46694,56
46695,17
46696,37
46697,5
46698,52
46699,49
46700,35
46701,63
46702,64
46703,18
46704,3
46705,56
46706,47
46707,63
46708,47
46709,16
46710,7
46711,65
46712,9
46713,20
46714,2
46715,75
46716,75
46717,49
46718,59
46719,37
46720,51
46721,12
46722,5
46723,64
46724,64
46725,24
46726,39
46727,69
46728,69
46729,16
46730,28
46731,71
46732,57
46733,55
46734,47
46735,2
46736,8
46737,19
46738,43
46739,6
46740,50
46741,6
46742,49
46743,32
46744,6
46745,66
46746,61
46747,14
46748,12
46749,21
46750,60
46751,16
46752,70
46753,74
46754,3
46755,1
46756,30
46757,35
46758,34
46759,19
46760,19
46761,4
46762,28
46763,70
46764,30
46765,57
46766,29
46767,69
46768,43
46769,45
46770,4
46771,28
46772,7
46773,51
46774,63
46775,53
46776,30
46777,33
46778,60
46779,20
46780,27
46781,18
46782,26
46783,37
46784,34
46785,74
46786,18
46787,50
